===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
✅ @bagramyan26: processed 86640
✅ @bagramyan26: processed 86637
✅ @bagramyan26: processed 86636
✅ @bagramyan26: processed 86635
✅ @bagramyan26: processed 86634
✅ @bagramyan26: processed 86633
✅ @bagramyan26: processed 86632
✅ @bagramyan26: processed 86631
✅ @bagramyan26: processed 86630
✅ @bagramyan26: processed 86629
✅ @bagramyan26: processed 86628
✅ @bagramyan26: processed 86627
✅ @bagramyan26: processed 86626
✅ @bagramyan26: processed 86625
✅ @bagramyan26: processed 86624
✅ @bagramyan26: processed 86623
✅ @bagramyan26: processed 86622
✅ @bagramyan26: processed 86621
✅ @bagramyan26: processed 86620
✅ @bagramyan26: processed 86619
✅ @bagramyan26: processed 86618
💾 Updated last_id for @bagramyan26 → 86673
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16313
✅ @daryo_global: processed 16312
✅ @daryo_global: processed 16311
✅ @daryo_global: processed 16310
✅ @daryo_global: processed 16309
✅ @daryo_global: processed 16308
✅ @daryo_global: processed 16307
✅ @daryo_global: processed 16306
✅ @daryo_global: processed 16305
✅ @daryo_global: processed 16304
💾 Updated last_id for @daryo_global → 16313
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5316
✅ @kompromat_za: processed 5314
✅ @kompromat_za: processed 5313
✅ @kompromat_za: processed 5312
✅ @kompromat_za: processed 5311
💾 Updated last_id for @kompromat_za → 5316
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13395
✅ @preemnik: processed 13388
✅ @preemnik: processed 13387
✅ @preemnik: processed 13382
✅ @preemnik: processed 13381
✅ @preemnik: processed 13378
💾 Updated last_id for @preemnik → 13395
🔎 Fetching @anthabar ...
✅ @anthabar: processed 4084
💾 Updated last_id for @anthabar → 4084
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 105341
✅ @Gubery: processed 105340
✅ @Gubery: processed 105339
✅ @Gubery: processed 105332
✅ @Gubery: processed 105322
✅ @Gubery: processed 105309
✅ @Gubery: processed 105306
✅ @Gubery: processed 105304
✅ @Gubery: processed 105303
✅ @Gubery: processed 105302
✅ @Gubery: processed 105300
✅ @Gubery: processed 105299
✅ @Gubery: processed 105298
✅ @Gubery: processed 105286
💾 Updated last_id for @Gubery → 105341
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37959
✅ @kursivm: processed 37958
✅ @kursivm: processed 37957
✅ @kursivm: processed 37955
✅ @kursivm: processed 37954
✅ @kursivm: processed 37953
✅ @kursivm: processed 37952
✅ @kursivm: processed 37951
✅ @kursivm: processed 37945
✅ @kursivm: processed 37944
✅ @kursivm: processed 37943
✅ @kursivm: processed 37942
✅ @kursivm: processed 37941
✅ @kursivm: processed 37940
✅ @kursivm: processed 37939
✅ @kursivm: processed 37938
✅ @kursivm: processed 37937
✅ @kursivm: processed 37936
✅ @kursivm: processed 37935
✅ @kursivm: processed 37931
✅ @kursivm: processed 37930
✅ @kursivm: processed 37929
✅ @kursivm: processed 37927
✅ @kursivm: processed 37926
✅ @kursivm: processed 37924
✅ @kursivm: processed 37920
✅ @kursivm: processed 37919
✅ @kursivm: processed 37918
✅ @kursivm: processed 37916
✅ @kursivm: processed 37915
✅ @kursivm: processed 37914
✅ @kursivm: processed 37913
✅ @kursivm: processed 37912
✅ @kursivm: processed 37911
✅ @kursivm: processed 37910
✅ @kursivm: processed 37909
✅ @kursivm: processed 37908
✅ @kursivm: processed 37907
✅ @kursivm: processed 37906
✅ @kursivm: processed 37905
✅ @kursivm: processed 37904
💾 Updated last_id for @kursivm → 37959
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4976
✅ @gaziz1984: processed 4975
💾 Updated last_id for @gaziz1984 → 4976
🔎 Fetching @armtoday ...
✅ @armtoday: processed 96622
✅ @armtoday: processed 96621
✅ @armtoday: processed 96620
✅ @armtoday: processed 96618
✅ @armtoday: processed 96617
✅ @armtoday: processed 96616
✅ @armtoday: processed 96614
✅ @armtoday: processed 96613
✅ @armtoday: processed 96612
✅ @armtoday: processed 96611
✅ @armtoday: processed 96610
✅ @armtoday: processed 96609
✅ @armtoday: processed 96608
✅ @armtoday: processed 96607
✅ @armtoday: processed 96606
✅ @armtoday: processed 96605
✅ @armtoday: processed 96604
✅ @armtoday: processed 96603
✅ @armtoday: processed 96602
✅ @armtoday: processed 96601
✅ @armtoday: processed 96600
✅ @armtoday: processed 96599
✅ @armtoday: processed 96598
✅ @armtoday: processed 96597
✅ @armtoday: processed 96596
✅ @armtoday: processed 96595
✅ @armtoday: processed 96594
✅ @armtoday: processed 96593
✅ @armtoday: processed 96592
✅ @armtoday: processed 96589
✅ @armtoday: processed 96587
✅ @armtoday: processed 96586
✅ @armtoday: processed 96585
✅ @armtoday: processed 96584
✅ @armtoday: processed 96583
✅ @armtoday: processed 96582
✅ @armtoday: processed 96581
✅ @armtoday: processed 96580
✅ @armtoday: processed 96577
✅ @armtoday: processed 96576
✅ @armtoday: processed 96575
✅ @armtoday: processed 96574
✅ @armtoday: processed 96573
✅ @armtoday: processed 96572
✅ @armtoday: processed 96571
✅ @armtoday: processed 96570
✅ @armtoday: processed 96569
✅ @armtoday: processed 96568
💾 Updated last_id for @armtoday → 96622
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26189
✅ @NGnewsgeorgia: processed 26188
✅ @NGnewsgeorgia: processed 26187
✅ @NGnewsgeorgia: processed 26186
✅ @NGnewsgeorgia: processed 26183
✅ @NGnewsgeorgia: processed 26182
✅ @NGnewsgeorgia: processed 26181
✅ @NGnewsgeorgia: processed 26180
✅ @NGnewsgeorgia: processed 26179
✅ @NGnewsgeorgia: processed 26178
💾 Updated last_id for @NGnewsgeorgia → 26189
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 347835
✅ @tass_agency: processed 347834
✅ @tass_agency: processed 347833
✅ @tass_agency: processed 347832
✅ @tass_agency: processed 347831
✅ @tass_agency: processed 347830
✅ @tass_agency: processed 347829
✅ @tass_agency: processed 347828
✅ @tass_agency: processed 347827
✅ @tass_agency: processed 347826
✅ @tass_agency: processed 347825
✅ @tass_agency: processed 347824
✅ @tass_agency: processed 347823
✅ @tass_agency: processed 347822
✅ @tass_agency: processed 347821
✅ @tass_agency: processed 347820
✅ @tass_agency: processed 347819
✅ @tass_agency: processed 347818
✅ @tass_agency: processed 347817
✅ @tass_agency: processed 347816
✅ @tass_agency: processed 347815
✅ @tass_agency: processed 347814
✅ @tass_agency: processed 347813
✅ @tass_agency: processed 347812
✅ @tass_agency: processed 347811
✅ @tass_agency: processed 347810
✅ @tass_agency: processed 347809
✅ @tass_agency: processed 347808
✅ @tass_agency: processed 347807
✅ @tass_agency: processed 347806
✅ @tass_agency: processed 347805
✅ @tass_agency: processed 347800
✅ @tass_agency: processed 347799
✅ @tass_agency: processed 347798
✅ @tass_agency: processed 347797
✅ @tass_agency: processed 347796
✅ @tass_agency: processed 347795
✅ @tass_agency: processed 347794
✅ @tass_agency: processed 347793
✅ @tass_agency: processed 347792
✅ @tass_agency: processed 347791
✅ @tass_agency: processed 347790
✅ @tass_agency: processed 347789
✅ @tass_agency: processed 347788
✅ @tass_agency: processed 347787
✅ @tass_agency: processed 347786
✅ @tass_agency: processed 347785
✅ @tass_agency: processed 347784
✅ @tass_agency: processed 347783
✅ @tass_agency: processed 347782
✅ @tass_agency: processed 347781
✅ @tass_agency: processed 347780
✅ @tass_agency: processed 347779
✅ @tass_agency: processed 347778
✅ @tass_agency: processed 347777
✅ @tass_agency: processed 347776
✅ @tass_agency: processed 347775
✅ @tass_agency: processed 347774
✅ @tass_agency: processed 347773
✅ @tass_agency: processed 347772
✅ @tass_agency: processed 347771
✅ @tass_agency: processed 347770
✅ @tass_agency: processed 347769
✅ @tass_agency: processed 347768
✅ @tass_agency: processed 347767
✅ @tass_agency: processed 347766
✅ @tass_agency: processed 347765
✅ @tass_agency: processed 347764
✅ @tass_agency: processed 347763
✅ @tass_agency: processed 347761
✅ @tass_agency: processed 347760
✅ @tass_agency: processed 347759
✅ @tass_agency: processed 347758
✅ @tass_agency: processed 347757
✅ @tass_agency: processed 347756
✅ @tass_agency: processed 347749
✅ @tass_agency: processed 347748
✅ @tass_agency: processed 347747
✅ @tass_agency: processed 347746
✅ @tass_agency: processed 347745
✅ @tass_agency: processed 347744
✅ @tass_agency: processed 347743
✅ @tass_agency: processed 347742
✅ @tass_agency: processed 347741
✅ @tass_agency: processed 347740
✅ @tass_agency: processed 347739
✅ @tass_agency: processed 347738
✅ @tass_agency: processed 347737
✅ @tass_agency: processed 347736
💾 Updated last_id for @tass_agency → 347835
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 51021
✅ @bankrollo: processed 51020
✅ @bankrollo: processed 51019
✅ @bankrollo: processed 51018
✅ @bankrollo: processed 51017
✅ @bankrollo: processed 51016
✅ @bankrollo: processed 51015
✅ @bankrollo: processed 51013
✅ @bankrollo: processed 51012
✅ @bankrollo: processed 51010
✅ @bankrollo: processed 51009
✅ @bankrollo: processed 51008
✅ @bankrollo: processed 51007
✅ @bankrollo: processed 51006
✅ @bankrollo: processed 51005
✅ @bankrollo: processed 51004
✅ @bankrollo: processed 51003
✅ @bankrollo: processed 51002
✅ @bankrollo: processed 51001
✅ @bankrollo: processed 51000
✅ @bankrollo: processed 50999
✅ @bankrollo: processed 50998
✅ @bankrollo: processed 50997
✅ @bankrollo: processed 50996
✅ @bankrollo: processed 50995
✅ @bankrollo: processed 50994
✅ @bankrollo: processed 50993
✅ @bankrollo: processed 50992
✅ @bankrollo: processed 50991
✅ @bankrollo: processed 50989
✅ @bankrollo: processed 50988
✅ @bankrollo: processed 50987
✅ @bankrollo: processed 50986
✅ @bankrollo: processed 50985
✅ @bankrollo: processed 50984
✅ @bankrollo: processed 50983
✅ @bankrollo: processed 50982
✅ @bankrollo: processed 50980
✅ @bankrollo: processed 50979
✅ @bankrollo: processed 50978
✅ @bankrollo: processed 50977
✅ @bankrollo: processed 50976
✅ @bankrollo: processed 50975
✅ @bankrollo: processed 50974
✅ @bankrollo: processed 50973
✅ @bankrollo: processed 50972
✅ @bankrollo: processed 50971
✅ @bankrollo: processed 50970
✅ @bankrollo: processed 50969
✅ @bankrollo: processed 50968
✅ @bankrollo: processed 50967
✅ @bankrollo: processed 50966
✅ @bankrollo: processed 50965
✅ @bankrollo: processed 50964
✅ @bankrollo: processed 50963
✅ @bankrollo: processed 50962
✅ @bankrollo: processed 50961
✅ @bankrollo: processed 50960
✅ @bankrollo: processed 50958
✅ @bankrollo: processed 50957
✅ @bankrollo: processed 50956
💾 Updated last_id for @bankrollo → 51021
🔎 Fetching @ekho_kavkaza ...
✅ @ekho_kavkaza: processed 22447
✅ @ekho_kavkaza: processed 22445
✅ @ekho_kavkaza: processed 22444
✅ @ekho_kavkaza: processed 22443
✅ @ekho_kavkaza: processed 22442
✅ @ekho_kavkaza: processed 22441
✅ @ekho_kavkaza: processed 22440
✅ @ekho_kavkaza: processed 22439
✅ @ekho_kavkaza: processed 22437
💾 Updated last_id for @ekho_kavkaza → 22447
🔎 Fetching @istories_media ...
✅ @istories_media: processed 10739
💾 Updated last_id for @istories_media → 10739
🔎 Fetching @arkadyDubnov ...
🔎 Fetching @preemnik ...
🔎 Fetching @bbbreaking ...
✅ @bbbreaking: processed 219084
✅ @bbbreaking: processed 219083
✅ @bbbreaking: processed 219082
✅ @bbbreaking: processed 219081
✅ @bbbreaking: processed 219080
✅ @bbbreaking: processed 219079
✅ @bbbreaking: processed 219078
✅ @bbbreaking: processed 219077
✅ @bbbreaking: processed 219076
✅ @bbbreaking: processed 219075
✅ @bbbreaking: processed 219074
✅ @bbbreaking: processed 219073
✅ @bbbreaking: processed 219072
✅ @bbbreaking: processed 219071
✅ @bbbreaking: processed 219070
✅ @bbbreaking: processed 219069
✅ @bbbreaking: processed 219068
✅ @bbbreaking: processed 219067
✅ @bbbreaking: processed 219066
✅ @bbbreaking: processed 219065
✅ @bbbreaking: processed 219064
✅ @bbbreaking: processed 219063
✅ @bbbreaking: processed 219062
✅ @bbbreaking: processed 219061
✅ @bbbreaking: processed 219060
✅ @bbbreaking: processed 219053
✅ @bbbreaking: processed 219052
✅ @bbbreaking: processed 219051
✅ @bbbreaking: processed 219050
✅ @bbbreaking: processed 219048
✅ @bbbreaking: processed 219047
✅ @bbbreaking: processed 219046
✅ @bbbreaking: processed 219045
✅ @bbbreaking: processed 219044
✅ @bbbreaking: processed 219043
✅ @bbbreaking: processed 219042
✅ @bbbreaking: processed 219041
✅ @bbbreaking: processed 219040
✅ @bbbreaking: processed 219038
✅ @bbbreaking: processed 219037
✅ @bbbreaking: processed 219036
✅ @bbbreaking: processed 219035
✅ @bbbreaking: processed 219034
✅ @bbbreaking: processed 219033
✅ @bbbreaking: processed 219032
✅ @bbbreaking: processed 219031
✅ @bbbreaking: processed 219030
✅ @bbbreaking: processed 219029
✅ @bbbreaking: processed 219028
✅ @bbbreaking: processed 219026
✅ @bbbreaking: processed 219025
✅ @bbbreaking: processed 219024
✅ @bbbreaking: processed 219023
✅ @bbbreaking: processed 219022
✅ @bbbreaking: processed 219021
✅ @bbbreaking: processed 219019
✅ @bbbreaking: processed 219018
✅ @bbbreaking: processed 219017
✅ @bbbreaking: processed 219016
✅ @bbbreaking: processed 219015
✅ @bbbreaking: processed 219014
✅ @bbbreaking: processed 219013
✅ @bbbreaking: processed 219012
✅ @bbbreaking: processed 219011
✅ @bbbreaking: processed 219010
✅ @bbbreaking: processed 219009
✅ @bbbreaking: processed 219008
✅ @bbbreaking: processed 219007
✅ @bbbreaking: processed 219006
✅ @bbbreaking: processed 219005
✅ @bbbreaking: processed 219004
✅ @bbbreaking: processed 219003
✅ @bbbreaking: processed 219002
✅ @bbbreaking: processed 219001
✅ @bbbreaking: processed 218998
✅ @bbbreaking: processed 218997
✅ @bbbreaking: processed 218996
✅ @bbbreaking: processed 218995
✅ @bbbreaking: processed 218994
✅ @bbbreaking: processed 218993
✅ @bbbreaking: processed 218992
✅ @bbbreaking: processed 218991
✅ @bbbreaking: processed 218990
✅ @bbbreaking: processed 218989
✅ @bbbreaking: processed 218988
✅ @bbbreaking: processed 218987
✅ @bbbreaking: processed 218986
✅ @bbbreaking: processed 218985
💾 Updated last_id for @bbbreaking → 219084
🔎 Fetching @NGnewsgeorgia ...
💾 Saved 558 messages to filtered_translated_macro.csv
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 0 duplicate messages (same URL or identical text).
✅ PDF saved: 251111MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251111MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com, ara@macro-advisory.com, oop@macro-advisory.com
===== 2025-11-11 02:48:25  Finished run_daily_news.sh =====
===== 2025-11-12 02:00:01  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
Traceback (most recent call last):
  File "/Users/tomadshead/telegramdaily/Telegram_LMStudio_Filter_Translate1.py", line 235, in <module>
    asyncio.run(main())
  File "/opt/anaconda3/envs/finance-env/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/finance-env/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/finance-env/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/Users/tomadshead/telegramdaily/Telegram_LMStudio_Filter_Translate1.py", line 222, in main
    results = await fetch_and_filter_messages()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/tomadshead/telegramdaily/Telegram_LMStudio_Filter_Translate1.py", line 187, in fetch_and_filter_messages
    client = TelegramClient(SESSION_NAME, API_ID, API_HASH)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/envs/finance-env/lib/python3.11/site-packages/telethon/client/telegrambaseclient.py", line 268, in __init__
    raise ValueError(
ValueError: Your API ID or Hash cannot be empty or None. Refer to telethon.rtfd.io for more information.
⚠️ Filter script failed or returned non-zero
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 0 duplicate messages (same URL or identical text).
✅ PDF saved: 251112MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251112MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com, ara@macro-advisory.com, oop@macro-advisory.com
